     reference_csv               new_csv                  diff
                28                    28                     0
                28                    28                     0
                -8                    -8                     0
                 9                     9                     0
               -32                   -32                     0
               -30                   -30                     0
               -10                   -10                     0
               -28                   -28                     0
                -9                    -9                     0
                 9                     9                     0
               -11                   -11                     0
               -29                   -29                     0
                28                    28                     0
                30                    30                     0
               -28                   -28                     0
                27                    27                     0
                10                    10                     0
                32                    32                     0
                29                    29                     0
               -32                   -32                     0
                30                    30                     0
                 9                     9                     0
               -30                   -30                     0
                -9                    -9                     0
                10                    10                     0
               -10                   -10                     0
               -31                   -31                     0
                27                    27                     0
                 9                     9                     0
                -7                    -7                     0
                -8                    -8                     0
                26                    26                     0
                 7                     7                     0
                 8                     8                     0
                28                    28                     0
                13                    13                     0
               -27                   -27                     0
               -32                   -32                     0
               -32                   -32                     0
               -29                   -29                     0
                31                    31                     0
                10                    10                     0
               -28                   -28                     0
               -29                   -29                     0
               -10                   -10                     0
               -11                   -11                     0
                29                    29                     0
               -11                   -11                     0
               -11                   -11                     0
                -8                    -8                     0
                 7                     7                     0
               -29                   -29                     0
                -9                    -9                     0
               -13                   -13                     0
                27                    27                     0
               -30                   -30                     0
                29                    29                     0
               -12                   -12                     0
                11                    11                     0
               -14                   -14                     0
               -29                   -29                     0
                 8                     8                     0
                10                    10                     0
                11                    11                     0
                10                    10                     0
                29                    29                     0
                11                    11                     0
               -27                   -27                     0
               -12                   -12                     0
               -11                   -11                     0
                11                    11                     0
               -12                   -12                     0
                28                    28                     0
                -9                    -9                     0
                26                    26                     0
               -33                   -33                     0
                27                    27                     0
                29                    29                     0
               -28                   -28                     0
                10                    10                     0
               -30                   -30                     0
                33                    33                     0
                33                    33                     0
                -8                    -8                     0
                11                    11                     0
               -10                   -10                     0
               -11                   -11                     0
                28                    28                     0
                -9                    -9                     0
                28                    28                     0
               -10                   -10                     0
                31                    31                     0
               -31                   -31                     0
                11                    11                     0
                10                    10                     0
                10                    10                     0
                -9                    -9                     0
                -8                    -8                     0
                11                    11                     0
               -28                   -28                     0
               -27                   -27                     0
               -31                   -31                     0
                -9                    -9                     0
               -29                   -29                     0
                 7                     7                     0
               -32                   -32                     0
               -13                   -13                     0
               -27                   -27                     0
                 5                     5                     0
                 8                     8                     0
                28                    28                     0
                 9                     9                     0
                29                    29                     0
                11                    11                     0
               -11                   -11                     0
               -34                   -34                     0
                13                    13                     0
                28                    28                     0
                27                    27                     0
                -9                    -9                     0
                28                    28                     0
                27                    27                     0
                -8                    -8                     0
                 9                     9                     0
               -32                   -32                     0
               -30                   -30                     0
               -10                   -10                     0
               -28                   -28                     0
                -9                    -9                     0
                 9                     9                     0
               -11                   -11                     0
               -29                   -29                     0
                28                    28                     0
                30                    30                     0
               -28                   -28                     0
                27                    27                     0
                10                    10                     0
                32                    32                     0
                29                    29                     0
               -33                   -33                     0
                30                    30                     0
                10                    10                     0
               -30                   -30                     0
                -9                    -9                     0
               -31                   -31                     0
                10                    10                     0
                28                    28                     0
                33                    33                     0
               -29                   -29                     0
                10                    10                     0
                26                    26                     0
                 9                     9                     0
                 7                     7                     0
                 8                     8                     0
                28                    28                     0
                12                    12                     0
               -26                   -26                     0
               -32                   -32                     0
               -31                   -31                     0
               -29                   -29                     0
                31                    31                     0
                10                    10                     0
               -28                   -28                     0
               -29                   -29                     0
               -10                   -10                     0
               -11                   -11                     0
                29                    29                     0
               -10                   -10                     0
               -10                   -10                     0
                -8                    -8                     0
                 7                     7                     0
               -29                   -29                     0
                -9                    -9                     0
               -13                   -13                     0
                27                    27                     0
               -30                   -30                     0
                29                    29                     0
               -11                   -11                     0
                11                    11                     0
               -15                   -15                     0
               -29                   -29                     0
                 8                     8                     0
                10                    10                     0
                11                    11                     0
                10                    10                     0
                30                    30                     0
                11                    11                     0
               -27                   -27                     0
               -12                   -12                     0
               -11                   -11                     0
                11                    11                     0
               -12                   -12                     0
                28                    28                     0
               -11                   -11                     0
                26                    26                     0
               -33                   -33                     0
                27                    27                     0
                30                    30                     0
               -27                   -27                     0
                10                    10                     0
               -30                   -30                     0
                32                    32                     0
                33                    33                     0
                -8                    -8                     0
                11                    11                     0
               -10                   -10                     0
               -11                   -11                     0
                27                    27                     0
               -10                   -10                     0
               -30                   -30                     0
                27                    27                     0
                 9                     9                     0
                -7                    -7                     0
                -8                    -8                     0
                26                    26                     0
                -9                    -9                     0
                -9                    -9                     0
                -8                    -8                     0
                11                    11                     0
               -28                   -28                     0
               -27                   -27                     0
               -31                   -31                     0
                -9                    -9                     0
               -28                   -28                     0
                 7                     7                     0
               -31                   -31                     0
               -13                   -13                     0
               -27                   -27                     0
                 5                     5                     0
                 7                     7                     0
                28                    28                     0
                 9                     9                     0
                29                    29                     0
                11                    11                     0
               -11                   -11                     0
               -34                   -34                     0
                13                    13                     0
                28                    28                     0
                28                    28                     0
                -9                    -9                     0
                28                    28                     0
                27                    27                     0
                -8                    -8                     0
                 9                     9                     0
               -32                   -32                     0
               -30                   -30                     0
               -10                   -10                     0
               -28                   -28                     0
               -10                   -10                     0
                 9                     9                     0
               -11                   -11                     0
               -29                   -29                     0
                28                    28                     0
                30                    30                     0
               -28                   -28                     0
                27                    27                     0
                10                    10                     0
                32                    32                     0
                29                    29                     0
               -33                   -33                     0
                31                    31                     0
                 9                     9                     0
               -30                   -30                     0
                -9                    -9                     0
               -31                   -31                     0
                10                    10                     0
                28                    28                     0
                34                    34                     0
               -30                   -30                     0
                10                    10                     0
                26                    26                     0
                 9                     9                     0
                28                    28                     0
               -11                   -11                     0
                31                    31                     0
               -31                   -31                     0
                10                    10                     0
                10                    10                     0
                10                    10                     0
                 7                     7                     0
                31                    31                     0
                10                    10                     0
               -28                   -28                     0
               -29                   -29                     0
               -10                   -10                     0
               -11                   -11                     0
                29                    29                     0
               -11                   -11                     0
               -11                   -11                     0
                -8                    -8                     0
                 7                     7                     0
               -29                   -29                     0
                -9                    -9                     0
               -12                   -12                     0
                27                    27                     0
               -30                   -30                     0
                29                    29                     0
               -11                   -11                     0
                11                    11                     0
               -15                   -15                     0
               -29                   -29                     0
                 8                     8                     0
                10                    10                     0
                11                    11                     0
                10                    10                     0
                30                    30                     0
                11                    11                     0
               -27                   -27                     0
               -11                   -11                     0
               -10                   -10                     0
                11                    11                     0
               -12                   -12                     0
                28                    28                     0
               -10                   -10                     0
                26                    26                     0
               -33                   -33                     0
                27                    27                     0
                30                    30                     0
               -28                   -28                     0
                10                    10                     0
               -30                   -30                     0
                32                    32                     0
                33                    33                     0
                -8                    -8                     0
                11                    11                     0
               -10                   -10                     0
               -11                   -11                     0
                27                    27                     0
               -10                   -10                     0
               -31                   -31                     0
                27                    27                     0
                 9                     9                     0
                -7                    -7                     0
                -8                    -8                     0
                26                    26                     0
                -9                    -9                     0
                 8                     8                     0
                28                    28                     0
                12                    12                     0
               -27                   -27                     0
               -32                   -32                     0
               -32                   -32                     0
               -29                   -29                     0
                -9                    -9                     0
                 7                     7                     0
               -32                   -32                     0
               -13                   -13                     0
               -27                   -27                     0
                 5                     5                     0
                 7                     7                     0
                28                    28                     0
                 9                     9                     0
                29                    29                     0
                10                    10                     0
               -11                   -11                     0
               -34                   -34                     0
                13                    13                     0
                28                    28                     0
                27                    27                     0
               -10                   -10                     0
                29                    29                     0
                27                    27                     0
                -8                    -8                     0
                 9                     9                     0
               -31                   -31                     0
               -30                   -30                     0
               -10                   -10                     0
               -29                   -29                     0
                -9                    -9                     0
                10                    10                     0
               -11                   -11                     0
               -29                   -29                     0
                28                    28                     0
                30                    30                     0
               -28                   -28                     0
                27                    27                     0
                10                    10                     0
                32                    32                     0
                29                    29                     0
               -33                   -33                     0
                30                    30                     0
                 9                     9                     0
               -30                   -30                     0
                -9                    -9                     0
               -31                   -31                     0
                10                    10                     0
                28                    28                     0
                34                    34                     0
               -30                   -30                     0
                10                    10                     0
                26                    26                     0
                10                    10                     0
                28                    28                     0
               -10                   -10                     0
                31                    31                     0
               -31                   -31                     0
                10                    10                     0
                10                    10                     0
                10                    10                     0
                 7                     7                     0
                -8                    -8                     0
                11                    11                     0
               -27                   -27                     0
               -27                   -27                     0
               -31                   -31                     0
                -9                    -9                     0
               -29                   -29                     0
                30                    30                     0
               -11                   -11                     0
                -8                    -8                     0
                 7                     7                     0
               -29                   -29                     0
                -9                    -9                     0
               -13                   -13                     0
                27                    27                     0
               -30                   -30                     0
                29                    29                     0
               -12                   -12                     0
                11                    11                     0
               -15                   -15                     0
               -29                   -29                     0
                 8                     8                     0
                10                    10                     0
                11                    11                     0
                10                    10                     0
                30                    30                     0
                11                    11                     0
               -27                   -27                     0
               -12                   -12                     0
               -11                   -11                     0
                11                    11                     0
               -12                   -12                     0
                29                    29                     0
               -10                   -10                     0
                26                    26                     0
               -33                   -33                     0
                27                    27                     0
                29                    29                     0
               -28                   -28                     0
                10                    10                     0
               -30                   -30                     0
                32                    32                     0
                33                    33                     0
                -8                    -8                     0
                11                    11                     0
                -9                    -9                     0
               -11                   -11                     0
                27                    27                     0
               -10                   -10                     0
               -31                   -31                     0
                27                    27                     0
                 9                     9                     0
                -7                    -7                     0
                -8                    -8                     0
                26                    26                     0
                -9                    -9                     0
                 8                     8                     0
                29                    29                     0
                12                    12                     0
               -27                   -27                     0
               -32                   -32                     0
               -32                   -32                     0
               -29                   -29                     0
                -9                    -9                     0
                10                    10                     0
               -28                   -28                     0
               -29                   -29                     0
               -10                   -10                     0
               -11                   -11                     0
                29                    29                     0
               -11                   -11                     0
                 7                     7                     0
                29                    29                     0
                11                    11                     0
               -11                   -11                     0
               -34                   -34                     0
                13                    13                     0
                28                    28                     0
                27                    27                     0
                -9                    -9                     0
                28                    28                     0
                27                    27                     0
                -8                    -8                     0
                 9                     9                     0
               -32                   -32                     0
               -29                   -29                     0
               -10                   -10                     0
               -28                   -28                     0
                -9                    -9                     0
                 9                     9                     0
               -11                   -11                     0
               -29                   -29                     0
                28                    28                     0
                30                    30                     0
               -28                   -28                     0
                27                    27                     0
                10                    10                     0
                32                    32                     0
                29                    29                     0
               -33                   -33                     0
                30                    30                     0
                 9                     9                     0
               -30                   -30                     0
                -9                    -9                     0
               -32                   -32                     0
                11                    11                     0
                28                    28                     0
                33                    33                     0
               -30                   -30                     0
                10                    10                     0
                27                    27                     0
                 9                     9                     0
                28                    28                     0
               -10                   -10                     0
                31                    31                     0
               -31                   -31                     0
                10                    10                     0
                10                    10                     0
                10                    10                     0
                 7                     7                     0
                -8                    -8                     0
                11                    11                     0
               -28                   -28                     0
               -27                   -27                     0
               -31                   -31                     0
                -9                    -9                     0
               -28                   -28                     0
                30                    30                     0
               -32                   -32                     0
               -12                   -12                     0
               -27                   -27                     0
                 5                     5                     0
                 8                     8                     0
                28                    28                     0
                 9                     9                     0
               -11                   -11                     0

Diff Summary Report
reference_csv_file: C:\Work\MatLab_Lib\LinkSim\result\main_sl_qjh_data2dsp_first1920.csv
new_csv_file: C:\Work\MatLab_Lib\LinkSim\main_sl_qjh_v1\result\main_sl_qjh_v1_data2dsp_first1920.csv
reference_count: 1920
new_count: 1920
compared_count: 1920
valid_diff_count: 1920
nonzero_diff_count: 0
max_abs_diff: 0
mean_abs_diff: 0
sum_abs_diff: 0
